text_index,type,line_id,text_type,text
sn46.70,dhamma,sn46.70:1.1,1,"sn46.70:1.1@1@“Sabbaloke anabhiratisaññā, bhikkhave …pe…” "
sn46.70,dhamma,sn46.70:1.1,3,"sn46.70:1.1@3@“Mendicants, when the perception of dissatisfaction with the whole world is developed and cultivated it’s very fruitful and beneficial. …”"
sn46.70,dhamma,sn46.70:1.1,4,sn46.70:1.1@4@anabhiratisaññā → anabhiratasaññā (bj)
sn46.76,dhamma,sn46.76:4.2,1,sn46.76:4.2@1@Paṭikūlaanabhiratena; 
sn46.76,dhamma,sn46.76:4.2,3,sn46.76:4.2@3@nan
sn46.76,dhamma,sn46.76:4.2,4,sn46.76:4.2@4@Paṭikūlaanabhiratena → paṭikkūlānabhiratā (bj); paṭikūlena ca sabbaloke (sya-all); paṭikkūla anabhiratena (pts1ed)
sn56.42,dhamma,sn56.42:3.3,1,"sn56.42:3.3@1@Te jātisaṁvattanikesu saṅkhāresu anabhiratā, jarāsaṁvattanikesu saṅkhāresu anabhiratā, maraṇasaṁvattanikesu saṅkhāresu anabhiratā, sokaparidevadukkhadomanassupāyāsasaṁvattanikesu saṅkhāresu anabhiratā, jātisaṁvattanikepi saṅkhāre nābhisaṅkharonti, jarāsaṁvattanikepi saṅkhāre nābhisaṅkharonti, maraṇasaṁvattanikepi saṅkhāre nābhisaṅkharonti, sokaparidevadukkhadomanassupāyāsasaṁvattanikepi saṅkhāre nābhisaṅkharonti. "
sn56.42,dhamma,sn56.42:3.3,3,"sn56.42:3.3@3@Since they don’t take pleasure in such choices, they stop making them. "
sn56.43,dhamma,sn56.43:4.3,1,sn56.43:4.3@1@anabhiratā …pe… nābhisaṅkharonti …pe… 
sn56.43,dhamma,sn56.43:4.3,3,sn56.43:4.3@3@They stop making such choices … 
sn56.46,dhamma,sn56.46:4.3,1,sn56.46:4.3@1@anabhiratā …pe… nābhisaṅkharonti …pe… 
sn56.46,dhamma,sn56.46:4.3,3,sn56.46:4.3@3@They stop making such choices … 
sn8.1,dhamma,sn8.1:1.10,1,sn8.1:1.10@1@Atha kho āyasmā vaṅgīso attanāva attano anabhiratiṁ vinodetvā abhiratiṁ uppādetvā tāyaṁ velāyaṁ imā gāthāyo abhāsi: 
sn8.1,dhamma,sn8.1:1.10,3,"sn8.1:1.10@3@Then, on the occasion of dispelling his own discontent and giving rise to satisfaction, he recited these verses: "
sn8.1,dhamma,sn8.1:1.5,1,"sn8.1:1.5@1@Atha kho āyasmato vaṅgīsassa tā itthiyo disvā anabhirati uppajjati, rāgo cittaṁ anuddhaṁseti. "
sn8.1,dhamma,sn8.1:1.5,3,"sn8.1:1.5@3@When Vaṅgīsa saw them he became dissatisfied, with lust infecting his mind. "
sn8.1,dhamma,sn8.1:1.8,1,"sn8.1:1.8@1@yassa me anabhirati uppannā, rāgo cittaṁ anuddhaṁseti, taṁ kutettha labbhā, yaṁ me paro anabhiratiṁ vinodetvā abhiratiṁ uppādeyya. "
sn8.1,dhamma,sn8.1:1.8,3,"sn8.1:1.8@3@that I’ve become dissatisfied, with lust infecting my mind. How is it possible for someone else to dispel my discontent and give rise to satisfaction? "
sn8.1,dhamma,sn8.1:1.9,1,sn8.1:1.9@1@Yannūnāhaṁ attanāva attano anabhiratiṁ vinodetvā abhiratiṁ uppādeyyan”ti. 
sn8.1,dhamma,sn8.1:1.9,3,sn8.1:1.9@3@Why don’t I do it myself?” 
sn8.2,dhamma,sn8.2:1.3,1,"sn8.2:1.3@1@Tena kho pana samayena āyasmato vaṅgīsassa anabhirati uppannā hoti, rāgo cittaṁ anuddhaṁseti. "
sn8.2,dhamma,sn8.2:1.3,3,"sn8.2:1.3@3@And at that time Venerable Vaṅgīsa became dissatisfied, as lust infected his mind. "
sn8.2,dhamma,sn8.2:1.6,1,"sn8.2:1.6@1@yassa me anabhirati uppannā, rāgo cittaṁ anuddhaṁseti; taṁ kutettha labbhā, yaṁ me paro anabhiratiṁ vinodetvā abhiratiṁ uppādeyya. "
sn8.2,dhamma,sn8.2:1.6,3,"sn8.2:1.6@3@that I’ve become dissatisfied, with lust infecting my mind. How is it possible for someone else to dispel my discontent and give rise to satisfaction? "
sn8.2,dhamma,sn8.2:1.7,1,sn8.2:1.7@1@Yannūnāhaṁ attanāva attano anabhiratiṁ vinodetvā abhiratiṁ uppādeyyan”ti. 
sn8.2,dhamma,sn8.2:1.7,3,sn8.2:1.7@3@Why don’t I do it myself?” 
sn8.2,dhamma,sn8.2:1.8,1,sn8.2:1.8@1@Atha kho āyasmā vaṅgīso attanāva attano anabhiratiṁ vinodetvā abhiratiṁ uppādetvā tāyaṁ velāyaṁ imā gāthāyo abhāsi: 
sn8.2,dhamma,sn8.2:1.8,3,"sn8.2:1.8@3@Then, on the occasion of dispelling his own discontent and giving rise to satisfaction, he recited these verses: "
sn8.4,dhamma,sn8.4:1.3,1,"sn8.4:1.3@1@Tena kho pana samayena āyasmato vaṅgīsassa anabhirati uppannā hoti, rāgo cittaṁ anuddhaṁseti. "
sn8.4,dhamma,sn8.4:1.3,3,"sn8.4:1.3@3@And at that time Venerable Vaṅgīsa became dissatisfied, as lust infected his mind. "
dhp179-196,khudakka,dhp186:0,1,dhp186:0@1@Anabhiratabhikkhuvatthu 
thag10.7,khudakka,thag10.7:8.3,1,"thag10.7:8.3@1@Lokamhi ca anabhiratiṁ, "
thag10.7,khudakka,thag10.7:8.3,3,thag10.7:8.3@3@and dissatisfaction with the whole world—
ud2.10,khudakka,ud2.10:2.4,1,"ud2.10:2.4@1@“nissaṁsayaṁ kho, āvuso, āyasmā bhaddiyo kāḷīgodhāya putto anabhirato brahmacariyaṁ carati, "
ud2.10,khudakka,ud2.10:2.4,3,"ud2.10:2.4@3@“Without a doubt, Venerable Bhaddiya leads the spiritual life dissatisfied. "
ud2.10,khudakka,ud2.10:3.4,1,"ud2.10:3.4@1@Nissaṁsayaṁ kho, bhante, āyasmā bhaddiyo kāḷīgodhāya putto anabhirato brahmacariyaṁ carati. "
ud3.2,khudakka,ud3.2:1.4,1,"ud3.2:1.4@1@“anabhirato ahaṁ, āvuso, brahmacariyaṁ carāmi; "
ud3.2,khudakka,ud3.2:1.4,3,ud3.2:1.4@3@“I lead the spiritual life dissatisfied. 
ud3.2,khudakka,ud3.2:2.3,1,"ud3.2:2.3@1@‘anabhirato ahaṁ, āvuso, brahmacariyaṁ carāmi, na sakkomi brahmacariyaṁ sandhāretuṁ, sikkhaṁ paccakkhāya hīnāyāvattissāmī’”ti. "
ud3.2,khudakka,ud3.2:5.2,1,"ud3.2:5.2@1@‘anabhirato ahaṁ, āvuso, brahmacariyaṁ carāmi, na sakkomi brahmacariyaṁ sandhāretuṁ, sikkhaṁ paccakkhāya hīnāyāvattissāmī’”ti? "
ud3.2,khudakka,ud3.2:5.2,3,ud3.2:5.2@3@you are unable to keep up the spiritual life; that you shall resign the training and return to a lesser life?” 
ud3.2,khudakka,ud3.2:6.1,1,"ud3.2:6.1@1@“Kissa pana tvaṁ, nanda, anabhirato brahmacariyaṁ carasi, na sakkosi brahmacariyaṁ sandhāretuṁ, sikkhaṁ paccakkhāya hīnāyāvattissasī”ti? "
ud3.2,khudakka,ud3.2:6.1,3,ud3.2:6.1@3@“But why are you so dissatisfied with the spiritual life?” 
ud3.2,khudakka,ud3.2:6.4,1,"ud3.2:6.4@1@So kho ahaṁ, bhante, tamanussaramāno anabhirato brahmacariyaṁ carāmi, na sakkomi brahmacariyaṁ sandhāretuṁ, sikkhaṁ paccakkhāya hīnāyāvattissāmī”ti. "
ud3.2,khudakka,ud3.2:6.4,3,"ud3.2:6.4@3@Recalling that, I am dissatisfied and shall resign the training.” "
